timestamp,operator_name,device_count,effective_device_count,avg_battery,p10_battery,median_battery,low_battery_count,zone_count
2026-06-12T06:11:12+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T06:11:12+0900,GBIKE,2797,2797,68.31212012870934,34.0,70.0,0,190
2026-06-12T06:24:31+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T06:24:31+0900,GBIKE,2797,2797,68.27350732928137,34.0,70.0,0,190
2026-06-12T06:47:08+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T06:47:08+0900,GBIKE,2797,2797,68.2248838040758,34.0,70.0,0,190
2026-06-12T15:35:07+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T15:35:07+0900,GBIKE,2797,2797,68.80765105470147,35.0,71.0,0,193
2026-06-12T15:40:10+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T15:40:10+0900,GBIKE,2797,2797,68.85091169109761,35.0,71.0,0,193
2026-06-12T15:45:11+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T15:45:11+0900,GBIKE,2797,2797,68.81086878798713,35.0,71.0,0,193
2026-06-12T15:50:24+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T15:50:24+0900,GBIKE,2797,2797,68.76296031462282,35.0,71.0,0,193
2026-06-12T15:55:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T15:55:09+0900,GBIKE,2797,2797,68.71719699678226,35.0,71.0,0,192
2026-06-12T16:00:20+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T16:00:20+0900,GBIKE,2797,2797,68.67250625670361,35.0,71.0,0,192
2026-06-12T16:05:09+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T16:05:09+0900,GBIKE,2797,2797,68.6149445834823,34.60000000000002,71.0,0,191
2026-06-12T16:10:19+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T16:10:19+0900,GBIKE,2797,2797,68.57883446549874,34.60000000000002,70.0,0,191
2026-06-12T16:15:04+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T16:15:04+0900,GBIKE,2797,2797,68.55702538434036,34.60000000000002,70.0,0,190
2026-06-12T16:20:14+0900,ALPACA,1368,1368,75.20833333333333,44.0,77.0,0,197
2026-06-12T16:20:14+0900,GBIKE,2797,2797,68.51090454057919,34.0,70.0,0,190
