timestamp,operator_name,device_id,battery_level,latitude,longitude,city_code,city_name
2026-06-17T09:20:14+09:00,ALPACA,425055,30.0,36.32547,127.348305,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425373,39.0,36.326492,127.33874,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425451,31.0,36.32762,127.33943,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424720,48.0,36.33012,127.34353,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425050,100.0,36.330578,127.340164,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425455,49.0,36.336636,127.33467,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425975,62.0,36.338486,127.34279,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425413,62.0,36.338505,127.33282,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424952,46.0,36.339375,127.34195,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425006,38.0,36.339462,127.34202,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424743,82.0,36.339527,127.342,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424714,55.0,36.340332,127.34499,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425212,34.0,36.341503,127.33795,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425061,76.0,36.341545,127.34444,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425057,52.0,36.341568,127.34428,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424770,77.0,36.34157,127.34442,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424908,77.0,36.34158,127.34444,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424920,49.0,36.341583,127.34441,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424350,47.0,36.34164,127.33769,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424710,79.0,36.34184,127.34715,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425679,41.0,36.342346,127.340965,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425476,97.0,36.342384,127.34097,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,425126,97.0,36.342384,127.34094,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424450,54.0,36.34246,127.34149,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424868,64.0,36.3427,127.339806,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424324,54.0,36.342773,127.33894,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424404,40.0,36.34278,127.3389,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424432,73.0,36.342785,127.33886,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424501,76.0,36.342796,127.338936,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424402,87.0,36.3428,127.33888,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424486,79.0,36.342808,127.3389,12,세종특별시
2026-06-17T09:20:14+09:00,ALPACA,424358,78.0,36.34281,127.33892,12,세종특별시
